🚀 Starting Corgea Greppy Scan (parallel mode)!
📂 Target directory: /Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/
🔧 Language: python
📋 Rules file: rules/python/malicious/malicious.ron
🔍 Running scan with 54 rules


⏱️  Scan completed in 13.22s
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/junitxml.py:683 - suspicious_network_low_confidence - bin_xml_escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/junitxml.py:671 - suspicious_network_low_confidence - node_reporter.to_xml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/junitxml.py:322 - suspicious_network_low_confidence - xml.node_reporter
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/junitxml.py:254 - suspicious_network_low_confidence - self.to_xml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/junitxml.py:249 - suspicious_network_low_confidence - bin_xml_escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/junitxml.py:247 - suspicious_network_low_confidence - bin_xml_escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/junitxml.py:236 - suspicious_network_low_confidence - bin_xml_escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/junitxml.py:229 - suspicious_network_low_confidence - bin_xml_escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/junitxml.py:206 - suspicious_network_low_confidence - bin_xml_escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/junitxml.py:187 - suspicious_network_low_confidence - bin_xml_escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/junitxml.py:156 - suspicious_network_low_confidence - bin_xml_escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/junitxml.py:124 - suspicious_network_low_confidence - bin_xml_escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/junitxml.py:105 - suspicious_network_low_confidence - bin_xml_escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/junitxml.py:102 - suspicious_network_low_confidence - bin_xml_escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/junitxml.py:98 - suspicious_network_low_confidence - self.xml.add_stats
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/main.py:389 - suspicious_network_low_confidence - path.joinpath("pyvenv.cfg").is_file
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/_py/path.py:1430 - suspicious_network_low_confidence - os.symlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/_py/path.py:1406 - suspicious_network_low_confidence - is_garbage
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/_py/path.py:1303 - suspicious_network_low_confidence - lockfile.mksymlinkto
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/_py/path.py:860 - suspicious_network_low_confidence - newx.mksymlinkto
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:400 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:393 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:384 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:374 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:364 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:354 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:343 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:333 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:328 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:320 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:293 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:289 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:145 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:141 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:137 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:129 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:125 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:121 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:121 - suspicious_network_low_confidence - self._pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:117 - suspicious_network_low_confidence - self._pytester.getinicfg
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:113 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:109 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:105 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:66 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py:62 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/pathlib.py:467 - suspicious_network_low_confidence - os.symlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/pathlib.py:374 - suspicious_network_low_confidence - cleanup_dead_symlinks
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/pathlib.py:358 - suspicious_network_low_confidence - left_dir.is_symlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/pathlib.py:312 - suspicious_network_low_confidence - path.is_symlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/pathlib.py:237 - suspicious_network_low_confidence - _force_symlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/pathlib.py:220 - suspicious_network_low_confidence - current_symlink.symlink_to
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/pathlib.py:216 - suspicious_network_low_confidence - current_symlink.unlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/httpx-0.28.1/httpx/_content.py:236 - suspicious_network_low_confidence - encode_html
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/httpx-0.28.1/httpx/_content.py:169 - suspicious_network_low_confidence - html.encode
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/starlette-0.47.0/starlette/middleware/errors.py:254 - suspicious_network_low_confidence - self.generate_html
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/starlette-0.47.0/starlette/middleware/errors.py:243 - suspicious_network_low_confidence - html.escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/starlette-0.47.0/starlette/middleware/errors.py:243 - suspicious_network_low_confidence - html.escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/starlette-0.47.0/starlette/middleware/errors.py:234 - suspicious_network_low_confidence - self.generate_frame_html
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/starlette-0.47.0/starlette/middleware/errors.py:218 - suspicious_network_low_confidence - html.escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/starlette-0.47.0/starlette/middleware/errors.py:214 - suspicious_network_low_confidence - html.escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/starlette-0.47.0/starlette/middleware/errors.py:192 - suspicious_network_low_confidence - html.escape(line).replace
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/starlette-0.47.0/starlette/middleware/errors.py:192 - suspicious_network_low_confidence - html.escape
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/starlette-0.47.0/starlette/schemas.py:112 - suspicious_network_low_confidence - yaml.safe_load
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/starlette-0.47.0/starlette/schemas.py:23 - suspicious_network_low_confidence - yaml.dump(content, default_flow_style=False).encode
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/starlette-0.47.0/starlette/schemas.py:23 - suspicious_network_low_confidence - yaml.dump
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/werkzeug-3.1.3/src/werkzeug/debug/console.py:193 - suspicious_network_low_confidence - te.render_traceback_html
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/werkzeug-3.1.3/src/werkzeug/debug/console.py:186 - suspicious_network_low_confidence - te.render_traceback_html
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/werkzeug-3.1.3/src/werkzeug/debug/tbtools.py:346 - suspicious_network_low_confidence - self.render_traceback_html
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/werkzeug-3.1.3/src/werkzeug/debug/tbtools.py:295 - suspicious_network - frame.render_html
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/werkzeug-3.1.3/src/werkzeug/debug/__init__.py:412 - suspicious_network_low_confidence - render_console_html
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/werkzeug-3.1.3/src/werkzeug/debug/__init__.py:358 - suspicious_network_low_confidence - tb.render_debugger_html
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/werkzeug-3.1.3/src/werkzeug/debug/repr.py:277 - suspicious_network_low_confidence - html_items.append
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/werkzeug-3.1.3/src/werkzeug/debug/repr.py:275 - suspicious_network_low_confidence - html_items.append
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/propcache-0.3.1/packaging/pep517_backend/_cython_configuration.py:78 - suspicious_network_low_confidence - load_toml_from_string
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/propcache-0.3.1/packaging/pep517_backend/_cython_configuration.py:77 - suspicious_network_low_confidence - (Path.cwd().resolve() / 'pyproject.toml').read_text
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/python-dateutil-2.9.0.post0/docs/exercises/solutions/mlk_day_rrule_solution.py:39 - suspicious_network_low_confidence - test_mlk_day
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/true_positives/python/malicious-datasets-guarddog-python/2023-03-03-esqgameguiintel-v10.2/2023-03-03-esqgameguiintel-v10.2/esqgameguiintel-10.2/setup.py:9 - suspicious_powershell_low_confidence - subprocess.Popen
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/true_positives/python/malicious-datasets-guarddog-python/2023-02-27-esqnvidiapywpip-v2.81/2023-02-27-esqnvidiapywpip-v2.81/esqnvidiapywpip-2.81/setup.py:9 - suspicious_powershell_low_confidence - subprocess.Popen
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/true_positives/python/malicious-datasets-guarddog-python/2023-03-18-pylibutil-v0.9.2/2023-03-18-pylibutil-v0.9.2/PyLibUtil/__init__.py/PyLibUtil/__init__.py:776 - data_exfiltration_low_confidence - requests.post
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/true_positives/python/malicious-datasets-guarddog-python/2023-03-18-pylibutil-v0.9.2/2023-03-18-pylibutil-v0.9.2/PyLibUtil/__init__.py/PyLibUtil/__init__.py:666 - security_tool_disabling_low_confidence - subprocess.Popen
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/true_positives/python/malicious-datasets-guarddog-python/2023-03-18-pylibutil-v0.9.2/2023-03-18-pylibutil-v0.9.2/PyLibUtil/__init__.py/PyLibUtil/__init__.py:640 - security_tool_disabling_low_confidence - subprocess.Popen
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/true_positives/python/malicious-datasets-guarddog-python/2023-03-18-pylibutil-v0.9.2/2023-03-18-pylibutil-v0.9.2/PyLibUtil/__init__.py/PyLibUtil/__init__.py:489 - credential_theft_low_confidence - cursor.execute
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/true_positives/python/malicious-datasets-guarddog-python/2022-11-12-mianprojlol/2022-11-12-mianprojlol/mianprojlol-0.55/setup.py:10 - data_exfiltration_low_confidence - Webhook.from_url
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/true_positives/python/malicious-datasets-guarddog-python/2023-02-27-py-controlgrandlib-v1.87/2023-02-27-py-controlgrandlib-v1.87/py-controlgrandlib-1.87/setup.py:9 - suspicious_powershell_low_confidence - subprocess.Popen
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/true_positives/python/malicious-datasets-guarddog-python/2023-05-20-print-pip-v13.9.3/2023-05-20-print-pip-v13.9.3/Print-pip-13.9.3/reqinstaller/__init__.py:7 - suspicious_file_execution_low_confidence - tempfile.NamedTemporaryFile
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/true_positives/python/malicious-datasets-guarddog-python/2023-05-20-print-pip-v13.9.3/2023-05-20-print-pip-v13.9.3/Print-pip-13.9.3/setup.py:38 - remote_code_execution - exec
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/true_positives/python/malicious-datasets-guarddog-python/2023-06-18-http3-client-v1.0.17/2023-06-18-http3-client-v1.0.17/http3_client-1.0.17/http3_client/main.py:7 - remote_code_execution_low_confidence - exec
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/true_positives/python/malicious-datasets-guarddog-python/2023-06-18-http3-client-v1.0.17/2023-06-18-http3-client-v1.0.17/http3_client-1.0.17/http3_client/main.py:7 - remote_code_execution_low_confidence - exec

Vulnerability Summary -----------------
credential_theft_low_confidence: 1 occurrences
data_exfiltration_low_confidence: 2 occurrences
remote_code_execution: 1 occurrences
remote_code_execution_low_confidence: 2 occurrences
security_tool_disabling_low_confidence: 2 occurrences
suspicious_file_execution_low_confidence: 1 occurrences
suspicious_network: 7 occurrences
suspicious_network_low_confidence: 183 occurrences
suspicious_powershell_low_confidence: 3 occurrences

Most vulnerable files:
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_junitxml.py: 32 vulnerabilities
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/legacypath.py: 25 vulnerabilities
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_tmpdir.py: 17 vulnerabilities
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/src/_pytest/junitxml.py: 15 vulnerabilities
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_config.py: 15 vulnerabilities

Total vulnerabilities found: 202
